x,y
-5.0,-650.1760511259778
-4.964788732394366,-433.72788219477354
-4.929577464788732,-560.9200029724584
-4.894366197183099,-821.5171393483893
-4.859154929577465,-386.6909372671489
-4.823943661971831,-502.1009545420672
-4.788732394366197,-426.9594433073597
-4.753521126760563,-821.0146563561365
-4.71830985915493,-645.0972593395627
-4.683098591549296,-371.0304673499734
-4.647887323943662,-448.40730596757237
-4.612676056338028,-558.3083815303329
-4.577464788732394,-524.6678478571815
-4.542253521126761,-409.6998666719869
-4.507042253521127,-436.3464026516625
-4.471830985915493,-488.9697051194239
-4.436619718309859,-406.4991259760509
-4.401408450704225,-396.38035034894494
-4.366197183098592,-362.4310154108983
-4.330985915492958,-576.769359140003
-4.295774647887324,-302.4191720499533
-4.26056338028169,5.121098137750323
-4.225352112676056,-380.6079542660684
-4.190140845070422,51.441968442088296
-4.154929577464789,-464.2584703631203
-4.119718309859155,-437.8284401689831
-4.084507042253521,-522.5035895740966
-4.049295774647887,-32.52606712343652
-4.014084507042254,-622.0208064124863
-3.97887323943662,58.70692410707295
-3.943661971830986,-169.42284939699726
-3.908450704225352,-579.0093812501354
-3.873239436619718,-171.67794639970276
-3.8380281690140845,-120.76539007550224
-3.802816901408451,-22.52929709154725
-3.767605633802817,-53.412398129436184
-3.732394366197183,-243.5772804798948
-3.697183098591549,-186.80354091625918
-3.6619718309859155,-236.64873772129675
-3.6267605633802815,-454.06202834919463
-3.591549295774648,-72.83690105872964
-3.556338028169014,-215.75055436562621
-3.52112676056338,80.25451979818794
-3.4859154929577465,-182.44686820766202
-3.4507042253521125,-234.7028976436776
-3.415492957746479,-201.2056122866836
-3.380281690140845,-22.823232471293693
-3.345070422535211,-395.61265226393164
-3.3098591549295775,-52.915656206693626
-3.2746478873239435,-146.48440692876977
-3.23943661971831,-33.13974015387029
-3.204225352112676,-20.354540991221242
-3.169014084507042,-262.25460516299506
-3.133802816901408,-28.41408343735263
-3.0985915492957745,204.0897654044021
-3.063380281690141,-93.94751346639191
-3.028169014084507,-114.43101382971632
-2.992957746478873,-252.12982282789662
-2.9577464788732395,-190.17863590847722
-2.9225352112676055,-231.47857307151162
-2.8873239436619715,72.74947557811394
-2.852112676056338,-12.5755264834401
-2.816901408450704,-74.85354170158354
-2.7816901408450705,-31.867395632245575
-2.7464788732394365,-24.597198400293763
-2.7112676056338025,-126.89641669742439
-2.676056338028169,21.605842142259903
-2.640845070422535,-63.39114866250068
-2.6056338028169015,-298.32195438028873
-2.5704225352112675,-0.5734601524004148
-2.5352112676056335,33.61127860886721
-2.5,370.8566492575667
-2.464788732394366,-107.3047810682988
-2.4295774647887325,-251.07033111277008
-2.3943661971830985,-132.1950212392714
-2.3591549295774645,-105.12979751192137
-2.323943661971831,-214.13601510854906
-2.288732394366197,-106.22055250945044
-2.253521126760563,-109.0159992294519
-2.2183098591549295,4.69610447744488
-2.1830985915492955,-83.2087473830953
-2.147887323943662,-22.30787791939045
-2.112676056338028,-94.93649806063138
-2.077464788732394,-91.88143396131574
-2.0422535211267605,-134.68611168566906
-2.0070422535211265,229.92321816263276
-1.971830985915493,57.70532169845379
-1.936619718309859,119.82490265836333
-1.901408450704225,-83.55140338508897
-1.8661971830985915,57.58355273329223
-1.8309859154929575,168.06932265604541
-1.795774647887324,31.67141250476991
-1.76056338028169,38.137859288742064
-1.725352112676056,-36.028277566049866
-1.6901408450704225,-228.0926181689618
-1.6549295774647885,-7.357338060930465
-1.619718309859155,134.60627286246643
-1.584507042253521,-167.85486701100172
-1.549295774647887,-119.30369672436473
-1.5140845070422535,-13.49059296807177
-1.4788732394366195,51.73875417118214
-1.4436619718309855,-181.8486366563358
-1.408450704225352,-48.79849986027735
-1.373239436619718,78.29398194826764
-1.3380281690140845,-289.56152311039716
-1.3028169014084505,317.6343200092091
-1.2676056338028165,-82.7120522094182
-1.232394366197183,2.8336464633837064
-1.197183098591549,-0.4274998000478689
-1.1619718309859155,-203.64610472751863
-1.1267605633802815,-84.32154427041912
-1.0915492957746475,-231.3695115502306
-1.056338028169014,-186.39540175224633
-1.02112676056338,166.06147650510908
-0.985915492957746,-20.683896430495444
-0.9507042253521121,-19.597559336204714
-0.915492957746479,-293.3918104208759
-0.880281690140845,191.60881127249525
-0.845070422535211,-263.2551939002394
-0.809859154929577,251.5932098211751
-0.7746478873239431,-60.29142545757071
-0.73943661971831,40.224568972069314
-0.704225352112676,85.51027110381797
-0.669014084507042,66.8826391587194
-0.633802816901408,283.03555401595094
-0.5985915492957741,-213.63705800121573
-0.563380281690141,186.12055800302107
-0.528169014084507,74.28692645662807
-0.492957746478873,72.9153696581151
-0.45774647887323905,69.8577527000017
-0.42253521126760507,-129.47740027805082
-0.387323943661972,76.22475830473984
