9.082147478755528525e+00,-3.925139213810811434e+00
-1.588040420257906149e+00,-8.521565309972844560e+00
5.960140314532272221e+00,-7.272096882835845655e+00
-3.312781707411920351e-01,1.282835534442677883e+01
5.805701614445093028e+00,9.999897297859147827e+00
-3.313608985786706373e+00,-8.692326009449072188e+00
5.992956124615059110e+00,-6.600325586091285501e+00
9.628984646065228858e+00,-9.608925752436947576e-01
1.235404813687696279e+00,-1.066890724849256955e+01
-2.498773793776587482e-01,-6.821637719474912487e+00
1.937382022049882746e+00,-8.802391428226565395e+00
-1.733170490510291262e-01,-7.762604397161220859e+00
-2.891294270605578642e+00,-1.063770010490021889e+01
4.907982290184966345e+00,9.510216209570144130e+00
3.725253755088560603e-01,-7.217453579603849256e+00
4.496263392311283802e+00,-4.729177926341691318e+00
8.579453177263644648e+00,6.374976709085805382e+00
3.603813417407203623e+00,1.082737141104660417e+01
9.521868201014642707e+00,3.332051594758089763e-02
6.352262385220823759e+00,-5.852965196917595314e+00
7.149509064807049619e+00,4.798288162787667233e-01
6.664389459489024503e+00,8.265190464403090687e+00
8.461584927944427292e+00,-3.774889688714837543e+00
6.647883789810423494e+00,-6.801928860582064473e+00
5.688230582358452025e+00,1.044721005863379126e+01
1.110232521988365484e+01,8.520360824784019016e+00
9.055499031361016193e+00,7.247062555360685998e-01
5.063204489360496829e+00,7.936376515881029547e+00
9.463618048021604778e+00,-6.689599085798505484e-01
8.231033139070985882e+00,-7.900427770451523557e-01
1.000661883031621358e+01,-4.647050692609790978e+00
7.723857464411818974e+00,-4.721454421693975334e+00
-3.684054621637849358e+00,-6.469870803322342212e+00
9.558210383521993592e+00,-5.211612600780473059e+00
6.977298087600989795e+00,5.921934364807912132e+00
7.566426538309283245e-01,8.795705891976902890e+00
5.990244429653559521e+00,1.082875419790634908e+01
1.292404221131735298e+01,-3.362788482454990291e+00
8.440760635035733372e+00,-5.310047761184132575e+00
2.410687923164849700e+00,-8.293287083896622391e+00
1.097264498602437044e+01,9.914101127417804804e+00
7.328962442038253755e+00,1.293758708888176656e+01
3.133789623098329202e-01,-1.031593182459325675e+01
2.485641833586002658e+00,-8.787648787088693680e+00
1.895994004141835720e+00,-6.195211365394586167e+00
6.923227778038778979e+00,8.620504555266970570e+00
7.621756259841606429e+00,8.489336989082048035e+00
2.456185484769195071e+00,-9.876969295131097226e+00
1.063226283870554312e+01,3.376667351128166850e+00
9.095210778019971798e+00,5.398179900850422541e+00
1.006252264761428350e+01,2.258418687487424137e+00
6.727319714374829118e+00,-5.105341172899271029e+00
8.387129356406889613e+00,-4.063848569207285877e+00
9.941064230385755707e+00,-1.809544097035478583e+00
4.024977832634525576e+00,1.056216498190735820e+01
4.885726130559603142e+00,8.040977367814306831e+00
4.403324391677108096e+00,2.762221024249498669e+00
8.981023433783896337e+00,3.178238057034145747e+00
5.368828706508846693e+00,1.052409108889068889e+01
9.919205491282260923e+00,-8.395601946095414547e-01
4.716425626270007498e+00,-1.870907771083371918e+00
4.485703051608284753e+00,1.245366310179656466e+01
8.266072900810989665e+00,2.098820083063105635e+00
5.769926598314886190e-01,-5.768124523879237131e+00
9.153064232574658732e+00,-4.623832380539261599e+00
-1.806189022693975632e+00,-7.590560757323676633e+00
7.470662947137009624e+00,-4.696585809171311077e+00
1.115900596226275132e+00,-4.140972799949732774e+00
4.052138108453488208e+00,9.742251540490016737e+00
-5.178642438626854250e-02,-6.841392325147083397e+00
4.228345503740460032e+00,1.109129229867069100e+01
9.671273835167657040e+00,-3.864742672174471760e+00
7.691593136904338657e+00,-5.930684001926296745e+00
7.681820191934784603e+00,-2.553038286133861856e+00
6.333150008671405651e+00,1.104192288124395560e+01
6.137423108985486486e+00,4.082820547993105009e+00
6.009336192343198491e+00,1.329101214471215542e+01
1.149833771147208950e+01,-1.884770696471265161e-01
-2.213542732098232046e-01,-9.508070937003823886e+00
4.115459905844814692e+00,9.104335590800175737e+00
6.198157350374049024e+00,9.663119192685812209e+00
5.905030360998722472e+00,-4.913941840625792423e+00
7.523855646296105704e+00,1.284032064295088205e+01
9.584727793103992255e+00,-4.233488808667435599e+00
2.000856229965213728e+00,-6.179623627482972559e+00
8.021514025675864801e+00,5.988082304961859670e+00
9.515177116455220130e+00,-7.740573558622450001e-01
7.724791435259318995e+00,-5.360744478458565609e+00
-1.900217773887448836e+00,-9.411755813406285753e+00
5.418747741965129094e+00,-1.558251417537323213e+00
7.203218205122034590e+00,-3.965960216247400805e+00
6.150869721279296876e+00,-2.642440003240882795e+00
3.557225478497745730e+00,5.704108853196257378e+00
7.387869248046375681e+00,9.770899922022589834e+00
7.002100712601517785e+00,-1.142681795013146262e+00
7.975213918843313543e+00,1.249594256469017495e+01
9.244193024124937708e+00,-3.079632887208302527e+00
8.352545913938376643e+00,-1.957457668095963665e+00
7.960226836146294893e+00,-5.152498667535184040e+00
5.322732301509143227e+00,-5.668874681937664306e+00
5.130763789535944142e+00,-2.717883000262985238e+00
